nohup: ignoring input
  NumNodes: 2708
  NumEdges: 10556
  NumFeats: 1433
  NumClasses: 7
  NumTrainingSamples: 140
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
Trace calculation takes 0.0018854141235351562 seconds, num_nodes: 2708, num_edges: 2792
Trace calculation takes 0.0009546279907226562 seconds, num_nodes: 3327, num_edges: 3589
Trace calculation takes 0.0009715557098388672 seconds, num_nodes: 3327, num_edges: 3656
Trace calculation takes 0.0009686946868896484 seconds, num_nodes: 3327, num_edges: 3698
Trace calculation takes 0.0009684562683105469 seconds, num_nodes: 3327, num_edges: 3634
Trace calculation takes 0.0009827613830566406 seconds, num_nodes: 3327, num_edges: 3755
Trace calculation takes 0.0009515285491943359 seconds, num_nodes: 3327, num_edges: 3538
Trace calculation takes 0.0009665489196777344 seconds, num_nodes: 3327, num_edges: 3729
Trace calculation takes 0.001008749008178711 seconds, num_nodes: 3327, num_edges: 3551
Trace calculation takes 0.0009832382202148438 seconds, num_nodes: 3327, num_edges: 3676
Trace calculation takes 0.0009655952453613281 seconds, num_nodes: 3327, num_edges: 3615
Trace calculation takes 0.0009670257568359375 seconds, num_nodes: 3327, num_edges: 3680
Trace calculation takes 0.000946044921875 seconds, num_nodes: 3327, num_edges: 3523
Trace calculation takes 0.0009846687316894531 seconds, num_nodes: 3327, num_edges: 3678
Trace calculation takes 0.0009713172912597656 seconds, num_nodes: 3327, num_edges: 3598
Trace calculation takes 0.0009760856628417969 seconds, num_nodes: 3327, num_edges: 3760
Trace calculation takes 0.00096893310546875 seconds, num_nodes: 3327, num_edges: 3645
Trace calculation takes 0.0009603500366210938 seconds, num_nodes: 3327, num_edges: 3446
Trace calculation takes 0.0009667873382568359 seconds, num_nodes: 3327, num_edges: 3566
Trace calculation takes 0.0009715557098388672 seconds, num_nodes: 3327, num_edges: 3748
Trace calculation takes 0.00096893310546875 seconds, num_nodes: 3327, num_edges: 3725
Trace calculation takes 0.0009717941284179688 seconds, num_nodes: 3327, num_edges: 3721
Trace calculation takes 0.0009622573852539062 seconds, num_nodes: 3327, num_edges: 3687
Trace calculation takes 0.0009624958038330078 seconds, num_nodes: 3327, num_edges: 3482
Trace calculation takes 0.000972747802734375 seconds, num_nodes: 3327, num_edges: 3642
Trace calculation takes 0.0009543895721435547 seconds, num_nodes: 3327, num_edges: 3652
Trace calculation takes 0.0009899139404296875 seconds, num_nodes: 3327, num_edges: 3703
Trace calculation takes 0.0009655952453613281 seconds, num_nodes: 3327, num_edges: 3567
Trace calculation takes 0.0009686946868896484 seconds, num_nodes: 3327, num_edges: 3791
Trace calculation takes 0.0009791851043701172 seconds, num_nodes: 3327, num_edges: 3753
Trace calculation takes 0.0009627342224121094 seconds, num_nodes: 3327, num_edges: 3814
Trace calculation takes 0.0009610652923583984 seconds, num_nodes: 3327, num_edges: 3643
Trace calculation takes 0.0009849071502685547 seconds, num_nodes: 3327, num_edges: 3679
Trace calculation takes 0.0009667873382568359 seconds, num_nodes: 3327, num_edges: 3866
Trace calculation takes 0.0009491443634033203 seconds, num_nodes: 3327, num_edges: 3581
Trace calculation takes 0.0009512901306152344 seconds, num_nodes: 3327, num_edges: 3476
Trace calculation takes 0.0009663105010986328 seconds, num_nodes: 3327, num_edges: 3679
Trace calculation takes 0.0009734630584716797 seconds, num_nodes: 3327, num_edges: 3688
Trace calculation takes 0.0009734630584716797 seconds, num_nodes: 3327, num_edges: 3748
Trace calculation takes 0.0009434223175048828 seconds, num_nodes: 3327, num_edges: 3436
Trace calculation takes 0.0009603500366210938 seconds, num_nodes: 3327, num_edges: 3602
Trace calculation takes 0.0009796619415283203 seconds, num_nodes: 3327, num_edges: 3736
Trace calculation takes 0.0009589195251464844 seconds, num_nodes: 3327, num_edges: 3678
Trace calculation takes 0.0009515285491943359 seconds, num_nodes: 3327, num_edges: 3610
Trace calculation takes 0.0009717941284179688 seconds, num_nodes: 3327, num_edges: 3667
Trace calculation takes 0.0009913444519042969 seconds, num_nodes: 3327, num_edges: 3970
Trace calculation takes 0.0009534358978271484 seconds, num_nodes: 3327, num_edges: 3611
Trace calculation takes 0.0009605884552001953 seconds, num_nodes: 3327, num_edges: 3631
Trace calculation takes 0.0009818077087402344 seconds, num_nodes: 3327, num_edges: 3784
Trace calculation takes 0.0009603500366210938 seconds, num_nodes: 3327, num_edges: 3535
Trace calculation takes 0.000965118408203125 seconds, num_nodes: 3327, num_edges: 3735
Trace calculation takes 0.0009944438934326172 seconds, num_nodes: 3327, num_edges: 3889
Trace calculation takes 0.0009694099426269531 seconds, num_nodes: 3327, num_edges: 3710
Trace calculation takes 0.0009694099426269531 seconds, num_nodes: 3327, num_edges: 3481
Trace calculation takes 0.0009562969207763672 seconds, num_nodes: 3327, num_edges: 3448
Trace calculation takes 0.0009746551513671875 seconds, num_nodes: 3327, num_edges: 3738
Trace calculation takes 0.0009908676147460938 seconds, num_nodes: 3327, num_edges: 3779
Trace calculation takes 0.000965118408203125 seconds, num_nodes: 3327, num_edges: 3521
Trace calculation takes 0.0009796619415283203 seconds, num_nodes: 3327, num_edges: 3782
Trace calculation takes 0.0009710788726806641 seconds, num_nodes: 3327, num_edges: 3676
Trace calculation takes 0.0009670257568359375 seconds, num_nodes: 3327, num_edges: 3608
Trace calculation takes 0.0009586811065673828 seconds, num_nodes: 3327, num_edges: 3464
Trace calculation takes 0.0009706020355224609 seconds, num_nodes: 3327, num_edges: 3715
Trace calculation takes 0.0009646415710449219 seconds, num_nodes: 3327, num_edges: 3629
Trace calculation takes 0.0009865760803222656 seconds, num_nodes: 3327, num_edges: 3628
Trace calculation takes 0.0009813308715820312 seconds, num_nodes: 3327, num_edges: 3727
Trace calculation takes 0.0009555816650390625 seconds, num_nodes: 3327, num_edges: 3436
Trace calculation takes 0.0009617805480957031 seconds, num_nodes: 3327, num_edges: 3579
Trace calculation takes 0.000990152359008789 seconds, num_nodes: 3327, num_edges: 3770
CiteseerGraphDataset Random Baseline at 0.625: 100%|██████████| 100/100 [00:00<00:00, 670.30it/s]
Trace calculation takes 0.0009765625 seconds, num_nodes: 3327, num_edges: 3635
Trace calculation takes 0.0009720325469970703 seconds, num_nodes: 3327, num_edges: 3642
Trace calculation takes 0.0009467601776123047 seconds, num_nodes: 3327, num_edges: 3489
Trace calculation takes 0.000989675521850586 seconds, num_nodes: 3327, num_edges: 3745
Trace calculation takes 0.0009701251983642578 seconds, num_nodes: 3327, num_edges: 3711
Trace calculation takes 0.0010721683502197266 seconds, num_nodes: 3327, num_edges: 3789
Trace calculation takes 0.0009646415710449219 seconds, num_nodes: 3327, num_edges: 3546
Trace calculation takes 0.0010483264923095703 seconds, num_nodes: 3327, num_edges: 5429
CiteseerGraphDataset Random Baseline at 0.75:   0%|          | 0/100 [00:00<?, ?it/s]CiteseerGraphDataset Random Baseline at 0.75:  65%|██████▌   | 65/100 [00:00<00:00, 644.81it/s]Trace calculation takes 0.0010666847229003906 seconds, num_nodes: 3327, num_edges: 5262
Trace calculation takes 0.0010209083557128906 seconds, num_nodes: 3327, num_edges: 5138
Trace calculation takes 0.0010294914245605469 seconds, num_nodes: 3327, num_edges: 5098
Trace calculation takes 0.0010211467742919922 seconds, num_nodes: 3327, num_edges: 5271
Trace calculation takes 0.0010385513305664062 seconds, num_nodes: 3327, num_edges: 5305
Trace calculation takes 0.0010423660278320312 seconds, num_nodes: 3327, num_edges: 5281
Trace calculation takes 0.0010173320770263672 seconds, num_nodes: 3327, num_edges: 5255
Trace calculation takes 0.0010221004486083984 seconds, num_nodes: 3327, num_edges: 5054
Trace calculation takes 0.0010404586791992188 seconds, num_nodes: 3327, num_edges: 5364
Trace calculation takes 0.0010235309600830078 seconds, num_nodes: 3327, num_edges: 5206
Trace calculation takes 0.0010342597961425781 seconds, num_nodes: 3327, num_edges: 5199
Trace calculation takes 0.0010097026824951172 seconds, num_nodes: 3327, num_edges: 5023
Trace calculation takes 0.0010318756103515625 seconds, num_nodes: 3327, num_edges: 5277
Trace calculation takes 0.001032114028930664 seconds, num_nodes: 3327, num_edges: 5276
Trace calculation takes 0.0010211467742919922 seconds, num_nodes: 3327, num_edges: 5280
Trace calculation takes 0.0010178089141845703 seconds, num_nodes: 3327, num_edges: 5239
Trace calculation takes 0.0010228157043457031 seconds, num_nodes: 3327, num_edges: 5197
Trace calculation takes 0.0010271072387695312 seconds, num_nodes: 3327, num_edges: 5202
Trace calculation takes 0.0010373592376708984 seconds, num_nodes: 3327, num_edges: 5405
Trace calculation takes 0.0010166168212890625 seconds, num_nodes: 3327, num_edges: 5121
Trace calculation takes 0.001035451889038086 seconds, num_nodes: 3327, num_edges: 5438
Trace calculation takes 0.0010182857513427734 seconds, num_nodes: 3327, num_edges: 5164
Trace calculation takes 0.0010335445404052734 seconds, num_nodes: 3327, num_edges: 5126
Trace calculation takes 0.0010347366333007812 seconds, num_nodes: 3327, num_edges: 5327
Trace calculation takes 0.0010213851928710938 seconds, num_nodes: 3327, num_edges: 5386
Trace calculation takes 0.0010113716125488281 seconds, num_nodes: 3327, num_edges: 5155
Trace calculation takes 0.0010387897491455078 seconds, num_nodes: 3327, num_edges: 5219
Trace calculation takes 0.0009992122650146484 seconds, num_nodes: 3327, num_edges: 4954
Trace calculation takes 0.0009949207305908203 seconds, num_nodes: 3327, num_edges: 5028
Trace calculation takes 0.001020669937133789 seconds, num_nodes: 3327, num_edges: 5144
Trace calculation takes 0.001032114028930664 seconds, num_nodes: 3327, num_edges: 5318
Trace calculation takes 0.0010449886322021484 seconds, num_nodes: 3327, num_edges: 5460
Trace calculation takes 0.0010302066802978516 seconds, num_nodes: 3327, num_edges: 5116
Trace calculation takes 0.001016855239868164 seconds, num_nodes: 3327, num_edges: 5191
Trace calculation takes 0.0010352134704589844 seconds, num_nodes: 3327, num_edges: 5080
Trace calculation takes 0.0010347366333007812 seconds, num_nodes: 3327, num_edges: 5251
Trace calculation takes 0.0010328292846679688 seconds, num_nodes: 3327, num_edges: 5359
Trace calculation takes 0.0010340213775634766 seconds, num_nodes: 3327, num_edges: 5265
Trace calculation takes 0.0010273456573486328 seconds, num_nodes: 3327, num_edges: 5260
Trace calculation takes 0.0010197162628173828 seconds, num_nodes: 3327, num_edges: 4978
Trace calculation takes 0.0010411739349365234 seconds, num_nodes: 3327, num_edges: 5260
Trace calculation takes 0.0010178089141845703 seconds, num_nodes: 3327, num_edges: 5140
Trace calculation takes 0.001043558120727539 seconds, num_nodes: 3327, num_edges: 5287
Trace calculation takes 0.0010352134704589844 seconds, num_nodes: 3327, num_edges: 5217
Trace calculation takes 0.0010876655578613281 seconds, num_nodes: 3327, num_edges: 5334
Trace calculation takes 0.0010318756103515625 seconds, num_nodes: 3327, num_edges: 5297
Trace calculation takes 0.001016855239868164 seconds, num_nodes: 3327, num_edges: 5094
Trace calculation takes 0.0010216236114501953 seconds, num_nodes: 3327, num_edges: 5114
Trace calculation takes 0.0010199546813964844 seconds, num_nodes: 3327, num_edges: 5328
Trace calculation takes 0.0010521411895751953 seconds, num_nodes: 3327, num_edges: 5383
Trace calculation takes 0.0010304450988769531 seconds, num_nodes: 3327, num_edges: 5353
Trace calculation takes 0.0010209083557128906 seconds, num_nodes: 3327, num_edges: 5156
Trace calculation takes 0.0010340213775634766 seconds, num_nodes: 3327, num_edges: 5321
Trace calculation takes 0.0010280609130859375 seconds, num_nodes: 3327, num_edges: 5399
Trace calculation takes 0.0010266304016113281 seconds, num_nodes: 3327, num_edges: 5176
Trace calculation takes 0.0010273456573486328 seconds, num_nodes: 3327, num_edges: 5168
Trace calculation takes 0.0010366439819335938 seconds, num_nodes: 3327, num_edges: 5396
Trace calculation takes 0.0010457038879394531 seconds, num_nodes: 3327, num_edges: 5225
Trace calculation takes 0.0010335445404052734 seconds, num_nodes: 3327, num_edges: 5193
Trace calculation takes 0.0010476112365722656 seconds, num_nodes: 3327, num_edges: 5225
Trace calculation takes 0.0010151863098144531 seconds, num_nodes: 3327, num_edges: 5027
Trace calculation takes 0.0010058879852294922 seconds, num_nodes: 3327, num_edges: 4956
Trace calculation takes 0.00102996826171875 seconds, num_nodes: 3327, num_edges: 4796
Trace calculation takes 0.0010290145874023438 seconds, num_nodes: 3327, num_edges: 5146
Trace calculation takes 0.001046895980834961 seconds, num_nodes: 3327, num_edges: 5432
Trace calculation takes 0.0010442733764648438 seconds, num_nodes: 3327, num_edges: 5428
Trace calculation takes 0.0010190010070800781 seconds, num_nodes: 3327, num_edges: 5130
Trace calculation takes 0.0010294914245605469 seconds, num_nodes: 3327, num_edges: 5080
Trace calculation takes 0.0010254383087158203 seconds, num_nodes: 3327, num_edges: 5304
Trace calculation takes 0.0010325908660888672 seconds, num_nodes: 3327, num_edges: 5194
Trace calculation takes 0.0010454654693603516 seconds, num_nodes: 3327, num_edges: 5467
Trace calculation takes 0.0010156631469726562 seconds, num_nodes: 3327, num_edges: 5200
Trace calculation takes 0.0010275840759277344 seconds, num_nodes: 3327, num_edges: 5013
Trace calculation takes 0.0010380744934082031 seconds, num_nodes: 3327, num_edges: 5418
Trace calculation takes 0.0010266304016113281 seconds, num_nodes: 3327, num_edges: 5363
Trace calculation takes 0.0010416507720947266 seconds, num_nodes: 3327, num_edges: 5194
Trace calculation takes 0.0010216236114501953 seconds, num_nodes: 3327, num_edges: 5114
Trace calculation takes 0.0010364055633544922 seconds, num_nodes: 3327, num_edges: 5309
Trace calculation takes 0.0010287761688232422 seconds, num_nodes: 3327, num_edges: 5321
Trace calculation takes 0.0010344982147216797 seconds, num_nodes: 3327, num_edges: 5300
Trace calculation takes 0.0010390281677246094 seconds, num_nodes: 3327, num_edges: 5314
Trace calculation takes 0.0010068416595458984 seconds, num_nodes: 3327, num_edges: 5026
Trace calculation takes 0.001031637191772461 seconds, num_nodes: 3327, num_edges: 5202
Trace calculation takes 0.0010259151458740234 seconds, num_nodes: 3327, num_edges: 5088
Trace calculation takes 0.001039266586303711 seconds, num_nodes: 3327, num_edges: 5405
Trace calculation takes 0.001043558120727539 seconds, num_nodes: 3327, num_edges: 5233
Trace calculation takes 0.0010187625885009766 seconds, num_nodes: 3327, num_edges: 5093
Trace calculation takes 0.0010373592376708984 seconds, num_nodes: 3327, num_edges: 5408
Trace calculation takes 0.0010173320770263672 seconds, num_nodes: 3327, num_edges: 5017
Trace calculation takes 0.0010356903076171875 seconds, num_nodes: 3327, num_edges: 5262
Trace calculation takes 0.0010356903076171875 seconds, num_nodes: 3327, num_edges: 5214
Trace calculation takes 0.0010306835174560547 seconds, num_nodes: 3327, num_edges: 5134
Trace calculation takes 0.0010313987731933594 seconds, num_nodes: 3327, num_edges: 5262
CiteseerGraphDataset Random Baseline at 0.75: 100%|██████████| 100/100 [00:00<00:00, 643.86it/s]
Trace calculation takes 0.0010364055633544922 seconds, num_nodes: 3327, num_edges: 5196
Trace calculation takes 0.0010123252868652344 seconds, num_nodes: 3327, num_edges: 4840
Trace calculation takes 0.0010385513305664062 seconds, num_nodes: 3327, num_edges: 5129
Trace calculation takes 0.0010271072387695312 seconds, num_nodes: 3327, num_edges: 5145
Trace calculation takes 0.0010216236114501953 seconds, num_nodes: 3327, num_edges: 5004
Trace calculation takes 0.0010554790496826172 seconds, num_nodes: 3327, num_edges: 5363
Trace calculation takes 0.0010380744934082031 seconds, num_nodes: 3327, num_edges: 5006
Trace calculation takes 0.001117706298828125 seconds, num_nodes: 3327, num_edges: 7316
CiteseerGraphDataset Random Baseline at 0.875:   0%|          | 0/100 [00:00<?, ?it/s]CiteseerGraphDataset Random Baseline at 0.875:  54%|█████▍    | 54/100 [00:00<00:00, 517.68it/s]Trace calculation takes 0.0010902881622314453 seconds, num_nodes: 3327, num_edges: 6908
Trace calculation takes 0.0010809898376464844 seconds, num_nodes: 3327, num_edges: 7113
Trace calculation takes 0.0011239051818847656 seconds, num_nodes: 3327, num_edges: 7072
Trace calculation takes 0.0010833740234375 seconds, num_nodes: 3327, num_edges: 7042
Trace calculation takes 0.0011050701141357422 seconds, num_nodes: 3327, num_edges: 7111
Trace calculation takes 0.0010826587677001953 seconds, num_nodes: 3327, num_edges: 7063
Trace calculation takes 0.0010917186737060547 seconds, num_nodes: 3327, num_edges: 6839
Trace calculation takes 0.001115560531616211 seconds, num_nodes: 3327, num_edges: 7120
Trace calculation takes 0.0010743141174316406 seconds, num_nodes: 3327, num_edges: 7113
Trace calculation takes 0.0011641979217529297 seconds, num_nodes: 3327, num_edges: 7073
Trace calculation takes 0.0010952949523925781 seconds, num_nodes: 3327, num_edges: 6910
Trace calculation takes 0.0010879039764404297 seconds, num_nodes: 3327, num_edges: 7202
Trace calculation takes 0.0010845661163330078 seconds, num_nodes: 3327, num_edges: 7153
Trace calculation takes 0.0010995864868164062 seconds, num_nodes: 3327, num_edges: 6999
Trace calculation takes 0.0011014938354492188 seconds, num_nodes: 3327, num_edges: 7003
Trace calculation takes 0.001085042953491211 seconds, num_nodes: 3327, num_edges: 6949
Trace calculation takes 0.0009944438934326172 seconds, num_nodes: 3327, num_edges: 7187
Trace calculation takes 0.0009450912475585938 seconds, num_nodes: 3327, num_edges: 6933
Trace calculation takes 0.0020635128021240234 seconds, num_nodes: 3327, num_edges: 7124
Trace calculation takes 0.0009610652923583984 seconds, num_nodes: 3327, num_edges: 7181
Trace calculation takes 0.0011610984802246094 seconds, num_nodes: 3327, num_edges: 7074
Trace calculation takes 0.0009500980377197266 seconds, num_nodes: 3327, num_edges: 7064
Trace calculation takes 0.0009520053863525391 seconds, num_nodes: 3327, num_edges: 7196
Trace calculation takes 0.0009503364562988281 seconds, num_nodes: 3327, num_edges: 6995
Trace calculation takes 0.0009355545043945312 seconds, num_nodes: 3327, num_edges: 6839
Trace calculation takes 0.0009560585021972656 seconds, num_nodes: 3327, num_edges: 7152
Trace calculation takes 0.0009479522705078125 seconds, num_nodes: 3327, num_edges: 7135
Trace calculation takes 0.000957489013671875 seconds, num_nodes: 3327, num_edges: 7235
Trace calculation takes 0.0009586811065673828 seconds, num_nodes: 3327, num_edges: 7087
Trace calculation takes 0.0009243488311767578 seconds, num_nodes: 3327, num_edges: 7008
Trace calculation takes 0.0009436607360839844 seconds, num_nodes: 3327, num_edges: 7247
Trace calculation takes 0.0009698867797851562 seconds, num_nodes: 3327, num_edges: 7135
Trace calculation takes 0.0009567737579345703 seconds, num_nodes: 3327, num_edges: 7045
Trace calculation takes 0.0009353160858154297 seconds, num_nodes: 3327, num_edges: 6863
Trace calculation takes 0.0009403228759765625 seconds, num_nodes: 3327, num_edges: 7019
Trace calculation takes 0.0009331703186035156 seconds, num_nodes: 3327, num_edges: 7012
Trace calculation takes 0.0009343624114990234 seconds, num_nodes: 3327, num_edges: 6916
Trace calculation takes 0.0009322166442871094 seconds, num_nodes: 3327, num_edges: 7111
Trace calculation takes 0.0009567737579345703 seconds, num_nodes: 3327, num_edges: 7177
Trace calculation takes 0.0009531974792480469 seconds, num_nodes: 3327, num_edges: 7168
Trace calculation takes 0.0009438991546630859 seconds, num_nodes: 3327, num_edges: 7388
Trace calculation takes 0.0009560585021972656 seconds, num_nodes: 3327, num_edges: 7107
Trace calculation takes 0.0009424686431884766 seconds, num_nodes: 3327, num_edges: 7065
Trace calculation takes 0.0009379386901855469 seconds, num_nodes: 3327, num_edges: 7227
Trace calculation takes 0.0009474754333496094 seconds, num_nodes: 3327, num_edges: 7026
Trace calculation takes 0.0009365081787109375 seconds, num_nodes: 3327, num_edges: 7020
Trace calculation takes 0.000926971435546875 seconds, num_nodes: 3327, num_edges: 7114
Trace calculation takes 0.0009274482727050781 seconds, num_nodes: 3327, num_edges: 7137
Trace calculation takes 0.0009355545043945312 seconds, num_nodes: 3327, num_edges: 7195
Trace calculation takes 0.0009558200836181641 seconds, num_nodes: 3327, num_edges: 7191
Trace calculation takes 0.0009508132934570312 seconds, num_nodes: 3327, num_edges: 7095
Trace calculation takes 0.0009393692016601562 seconds, num_nodes: 3327, num_edges: 6967
Trace calculation takes 0.0009658336639404297 seconds, num_nodes: 3327, num_edges: 6942
Trace calculation takes 0.007322072982788086 seconds, num_nodes: 3327, num_edges: 7199
Trace calculation takes 0.0011034011840820312 seconds, num_nodes: 3327, num_edges: 7062
Trace calculation takes 0.001081228256225586 seconds, num_nodes: 3327, num_edges: 7096
Trace calculation takes 0.0010640621185302734 seconds, num_nodes: 3327, num_edges: 7156
Trace calculation takes 0.0010678768157958984 seconds, num_nodes: 3327, num_edges: 7047
Trace calculation takes 0.001054525375366211 seconds, num_nodes: 3327, num_edges: 6908
Trace calculation takes 0.001077890396118164 seconds, num_nodes: 3327, num_edges: 7060
Trace calculation takes 0.0010633468627929688 seconds, num_nodes: 3327, num_edges: 7123
Trace calculation takes 0.0010502338409423828 seconds, num_nodes: 3327, num_edges: 7029
Trace calculation takes 0.0010640621185302734 seconds, num_nodes: 3327, num_edges: 7245
Trace calculation takes 0.0010676383972167969 seconds, num_nodes: 3327, num_edges: 7204
Trace calculation takes 0.0010781288146972656 seconds, num_nodes: 3327, num_edges: 7276
Trace calculation takes 0.0010640621185302734 seconds, num_nodes: 3327, num_edges: 7138
Trace calculation takes 0.001054525375366211 seconds, num_nodes: 3327, num_edges: 7073
Trace calculation takes 0.0010638236999511719 seconds, num_nodes: 3327, num_edges: 7214
Trace calculation takes 0.0010585784912109375 seconds, num_nodes: 3327, num_edges: 6952
Trace calculation takes 0.0010673999786376953 seconds, num_nodes: 3327, num_edges: 6953
Trace calculation takes 0.0010373592376708984 seconds, num_nodes: 3327, num_edges: 6714
Trace calculation takes 0.0010504722595214844 seconds, num_nodes: 3327, num_edges: 6951
Trace calculation takes 0.0010733604431152344 seconds, num_nodes: 3327, num_edges: 7243
Trace calculation takes 0.001051187515258789 seconds, num_nodes: 3327, num_edges: 7076
Trace calculation takes 0.0010759830474853516 seconds, num_nodes: 3327, num_edges: 7226
Trace calculation takes 0.0010635852813720703 seconds, num_nodes: 3327, num_edges: 7069
Trace calculation takes 0.0010592937469482422 seconds, num_nodes: 3327, num_edges: 7038
Trace calculation takes 0.0010645389556884766 seconds, num_nodes: 3327, num_edges: 7220
Trace calculation takes 0.001062631607055664 seconds, num_nodes: 3327, num_edges: 7119
Trace calculation takes 0.0010683536529541016 seconds, num_nodes: 3327, num_edges: 7104
Trace calculation takes 0.0010638236999511719 seconds, num_nodes: 3327, num_edges: 7170
Trace calculation takes 0.00106048583984375 seconds, num_nodes: 3327, num_edges: 7004
Trace calculation takes 0.0010540485382080078 seconds, num_nodes: 3327, num_edges: 7086
Trace calculation takes 0.001054525375366211 seconds, num_nodes: 3327, num_edges: 7016
Trace calculation takes 0.0010578632354736328 seconds, num_nodes: 3327, num_edges: 6800
Trace calculation takes 0.0010666847229003906 seconds, num_nodes: 3327, num_edges: 7317
Trace calculation takes 0.001055002212524414 seconds, num_nodes: 3327, num_edges: 7057
Trace calculation takes 0.0010688304901123047 seconds, num_nodes: 3327, num_edges: 7127
Trace calculation takes 0.0010466575622558594 seconds, num_nodes: 3327, num_edges: 6816
Trace calculation takes 0.00106048583984375 seconds, num_nodes: 3327, num_edges: 6912
Trace calculation takes 0.0010612010955810547 seconds, num_nodes: 3327, num_edges: 7004
Trace calculation takes 0.0010516643524169922 seconds, num_nodes: 3327, num_edges: 7043
Trace calculation takes 0.0010645389556884766 seconds, num_nodes: 3327, num_edges: 7216
CiteseerGraphDataset Random Baseline at 0.875: 100%|██████████| 100/100 [00:00<00:00, 541.70it/s]
Trace calculation takes 0.0010616779327392578 seconds, num_nodes: 3327, num_edges: 7093
Trace calculation takes 0.0010673999786376953 seconds, num_nodes: 3327, num_edges: 7184
Trace calculation takes 0.001056671142578125 seconds, num_nodes: 3327, num_edges: 7127
Trace calculation takes 0.0010638236999511719 seconds, num_nodes: 3327, num_edges: 7129
Trace calculation takes 0.0010633468627929688 seconds, num_nodes: 3327, num_edges: 7117
Trace calculation takes 0.001049041748046875 seconds, num_nodes: 3327, num_edges: 6801
Trace calculation takes 0.0010879039764404297 seconds, num_nodes: 3327, num_edges: 7225
Trace calculation takes 0.0012061595916748047 seconds, num_nodes: 3327, num_edges: 9228
CiteseerGraphDataset Random Baseline at 1.0:   0%|          | 0/100 [00:00<?, ?it/s]CiteseerGraphDataset Random Baseline at 1.0:  56%|█████▌    | 56/100 [00:00<00:00, 555.31it/s]Trace calculation takes 0.0012354850769042969 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.001203775405883789 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010907649993896484 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011053085327148438 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012352466583251953 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011043548583984375 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012001991271972656 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.001176595687866211 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0010983943939208984 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.001207590103149414 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011966228485107422 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.001180410385131836 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011091232299804688 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0014300346374511719 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.001257181167602539 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0013294219970703125 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011396408081054688 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012640953063964844 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012307167053222656 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011322498321533203 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012693405151367188 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012850761413574219 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012652873992919922 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0013737678527832031 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.001264810562133789 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012545585632324219 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012679100036621094 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012373924255371094 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011363029479980469 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.001285552978515625 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012431144714355469 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012297630310058594 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011425018310546875 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012667179107666016 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012180805206298828 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012826919555664062 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012938976287841797 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012271404266357422 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0011396408081054688 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012669563293457031 seconds, num_nodes: 3327, num_edges: 9228
Trace calculation takes 0.0012507438659667969 seconds, num_nodes: 3327, num_edges: 9228
